data_structure,N,runs,median_cycles,median_instructions,ipc,median_cache_misses,median_branches,median_branch_misses,median_l1_misses,median_tlb_misses,cv_pct,stddev_cycles,ci95_cycles,source_file,is_standardized
HashMap,7500,1000,1507,97954,65.0,2,22601,149,12459,0,99.4,29806.0,1847.0,deep_scaling_results_1776339155.csv,True
HashMap,10000,1000,90294,130454,1.44,2,30101,214,15964,0,72.6,44457.0,2755.0,deep_scaling_results_1776339155.csv,True
HashMap,25000,1000,271928,325454,1.2,9,75101,703,36614,0,80.6,135157.0,8377.0,deep_scaling_results_1776339155.csv,True
HashMap,50000,1000,581633,650454,1.12,517,150101,1505,65656,0,79.3,341189.0,21147.0,deep_scaling_results_1776339155.csv,True
HashMap,75000,1000,1035779,975454,0.94,4297,225101,1712,104858,2,90.3,714936.0,44312.0,deep_scaling_results_1776339155.csv,True
HashMap,100000,200,1410597,1300454,0.92,17317,300101,3436,128009,11,90.0,991264.0,137382.0,deep_scaling_results_1776339155.csv,True
HashMap,250000,200,5353853,2185753,0.41,359422,513866,3799,283238,41951,52.5,2814943.0,390131.0,deep_scaling_results_1776339155.csv,True
HashMap,500000,200,12324770,4733185,0.38,1154316,1095395,10281,816068,209030,13.9,1727645.0,239439.0,deep_scaling_results_1776339155.csv,True
HashMap,750000,200,16495735,6917501,0.42,1620663,1594998,12098,1142565,357105,16.0,2664057.0,369219.0,deep_scaling_results_1776339155.csv,True
HashMap,1000000,20,25638518,9467309,0.37,2502839,2160184,14604,1760166,509542,9.6,2458627.0,1077541.0,deep_scaling_results_1776339155.csv,True
HashMap,2500000,20,83417228,23217106,0.28,8088321,5374851,115627,4989631,1365761,5.1,4273689.0,1873027.0,deep_scaling_results_1776339155.csv,True
HashMap,5000000,20,169256533,46321360,0.27,17204457,10724380,170584,10301277,2782134,3.2,5392877.0,2363533.0,deep_scaling_results_1776339155.csv,True
HashMap,7500000,20,440025397,69580898,0.16,32060492,16070554,290320,16078485,4228273,5.3,23764480.0,10415242.0,deep_scaling_results_1776339155.csv,True
HashMap,10000000,3,344992786,92831321,0.27,33790791,21404676,273413,20767775,5646577,0.7,2444130.0,2765793.0,deep_scaling_results_1776339155.csv,True
RBTree,1000,1000,11479,10948,0.95,0,2157,14,1253,0,47.4,4522.0,280.0,deep_scaling_results_1776339155.csv,True
RBTree,2500,1000,21503,26040,1.21,7,5165,22,4331,0,93.1,12990.0,805.0,deep_scaling_results_1776339155.csv,True
RBTree,5000,1000,68292,51093,0.75,6,10179,43,9060,0,83.4,36944.0,2290.0,deep_scaling_results_1776339155.csv,True
RBTree,7500,1000,129585,76223,0.59,6,15191,43,11648,0,85.0,66756.0,4138.0,deep_scaling_results_1776339155.csv,True
RBTree,10000,1000,196675,101226,0.51,2,20193,91,14575,0,89.7,99939.0,6194.0,deep_scaling_results_1776339155.csv,True
RBTree,25000,1000,537960,256639,0.48,8,51167,204,35569,0,62.6,254118.0,15750.0,deep_scaling_results_1776339155.csv,True
RBTree,50000,1000,1209025,515041,0.43,627,102715,512,67289,0,90.5,1120331.0,69439.0,deep_scaling_results_1776339155.csv,True
RBTree,75000,1000,1819328,798894,0.44,6264,157481,593,98183,0,98.5,1782135.0,110458.0,deep_scaling_results_1776339155.csv,True
RBTree,100000,200,4302977,847343,0.2,108098,166723,636,117236,259,60.8,2657613.0,368326.0,deep_scaling_results_1776339155.csv,True
RBTree,250000,200,18996900,2376325,0.13,1047251,408329,1858,493979,140950,14.9,2914155.0,403881.0,deep_scaling_results_1776339155.csv,True
RBTree,500000,200,62544028,4630014,0.07,2235876,803430,4148,1020019,354185,4.1,2563187.0,355240.0,deep_scaling_results_1776339155.csv,True
RBTree,750000,200,69343847,6733874,0.1,2935544,1216499,8722,1491876,434054,3.8,2633479.0,364982.0,deep_scaling_results_1776339155.csv,True
RBTree,1000000,20,86274826,8785516,0.1,3883846,1622893,21849,2014212,591415,3.9,3356250.0,1470941.0,deep_scaling_results_1776339155.csv,True
RBTree,2500000,20,231612559,21090213,0.09,10603518,4056644,14924,5157118,1435352,1.0,2427094.0,1063721.0,deep_scaling_results_1776339155.csv,True
RBTree,5000000,20,386318408,44491472,0.12,21055276,8064228,31010,10358831,2874445,3.1,11880700.0,5206947.0,deep_scaling_results_1776339155.csv,True
RBTree,7500000,20,629468232,67581893,0.11,34084025,11979433,55589,15641266,4303008,3.5,21921087.0,9607340.0,deep_scaling_results_1776339155.csv,True
RBTree,10000000,3,860430284,89841472,0.1,43972771,15845750,67958,20435792,5733477,2.6,22997149.0,26023724.0,deep_scaling_results_1776339155.csv,True
BTree,1000,1000,7585,15503,2.04,3,2727,11,970,0,68.2,4043.0,251.0,deep_scaling_results_1776339155.csv,True
BTree,2500,1000,20142,31048,1.54,3,5797,165,1221,0,75.4,9832.0,609.0,deep_scaling_results_1776339155.csv,True
BTree,5000,1000,1645,64550,39.24,0,11685,155,3161,0,101.1,22659.0,1404.0,deep_scaling_results_1776339155.csv,True
BTree,7500,1000,109612,119107,1.09,5,19733,1745,9027,0,95.8,65326.0,4049.0,deep_scaling_results_1776339155.csv,True
BTree,10000,1000,186268,166422,0.89,44,27037,3155,13590,0,85.3,104450.0,6474.0,deep_scaling_results_1776339155.csv,True
BTree,25000,1000,370001,349796,0.95,166,60479,4976,22721,0,89.9,203391.0,12606.0,deep_scaling_results_1776339155.csv,True
BTree,50000,1000,498438,603414,1.21,43,110833,5265,26517,0,85.2,261582.0,16213.0,deep_scaling_results_1776339155.csv,True
BTree,75000,1000,796637,934373,1.17,3781,167947,9166,42743,0,87.9,548080.0,33970.0,deep_scaling_results_1776339155.csv,True
BTree,100000,200,1872048,1465369,0.78,57654,242674,26316,91514,52,81.5,1292181.0,179087.0,deep_scaling_results_1776339155.csv,True
BTree,250000,200,7466362,2879244,0.39,631332,436210,60910,261888,31085,26.7,1981708.0,274651.0,deep_scaling_results_1776339155.csv,True
BTree,500000,200,10628306,4998266,0.47,816524,839174,70851,333526,37025,8.0,882191.0,122265.0,deep_scaling_results_1776339155.csv,True
BTree,750000,200,14578560,7110640,0.49,824997,1239160,74352,357752,42818,16.5,2324551.0,322166.0,deep_scaling_results_1776339155.csv,True
BTree,1000000,20,16380021,8328250,0.51,1025421,1540696,76165,388905,42964,16.6,2724868.0,1194226.0,deep_scaling_results_1776339155.csv,True
BTree,2500000,20,97878368,38736765,0.4,7734519,4768088,848453,3125096,475521,5.5,5519144.0,2418872.0,deep_scaling_results_1776339155.csv,True
BTree,5000000,20,182305435,71287277,0.39,14118616,9118493,1131535,5498212,819319,1.9,3384540.0,1483340.0,deep_scaling_results_1776339155.csv,True
BTree,7500000,20,254068937,91662262,0.36,16253340,12845283,1188876,6071152,875698,4.9,12528209.0,5490730.0,deep_scaling_results_1776339155.csv,True
BTree,10000000,3,297291741,109971988,0.37,16896584,16365673,1198463,6240996,888442,0.9,2563850.0,2901269.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,1000,1000,6769,7456,1.1,0,1101,12,2,0,55.1,2774.0,172.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,2500,1000,14653,17956,1.23,1,2601,12,48,0,68.1,6829.0,423.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,5000,1000,28076,35456,1.26,4,5101,5,193,0,90.5,13858.0,859.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,7500,1000,41942,52956,1.26,2,7601,13,443,0,67.7,19421.0,1204.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,10000,1000,55414,70456,1.27,11,10101,13,632,0,70.1,26030.0,1613.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,25000,1000,136381,175456,1.29,49,25101,13,1570,0,82.8,67083.0,4158.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,50000,1000,271806,350456,1.29,44,50101,13,3136,0,70.6,127586.0,7908.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,75000,1000,406678,525456,1.29,25,75101,13,4695,0,82.0,197762.0,12257.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,100000,200,541926,700456,1.29,123,100101,14,6259,0,88.8,268620.0,37229.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,250000,200,1353818,1750456,1.29,3824,250101,14,15636,0,73.4,630505.0,87384.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,500000,200,2026230,3500457,1.73,24411,500102,14,31263,0,77.5,1220548.0,169159.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,750000,200,2616758,5123431,1.96,47581,743368,15,46212,7,71.2,1706548.0,236516.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,1000000,20,3285512,6294522,1.92,73155,896026,16,49898,53,66.0,2103637.0,921960.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,2500000,20,7347911,11058645,1.51,161477,1655807,22,105947,1279,22.3,1751896.0,767802.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,5000000,20,15821095,23946877,1.51,342849,3613430,24,217051,2687,15.1,2380917.0,1043483.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,7500000,20,24209803,37328648,1.54,544405,5452553,24,335499,4197,7.2,1739140.0,762212.0,deep_scaling_results_1776339155.csv,True
CircularBuffer,10000000,3,30703402,48870422,1.59,724640,7268946,43,454486,5351,1.5,476942.0,539710.0,deep_scaling_results_1776339155.csv,True
SkipList,1000,1000,16981,7454,0.44,23,1101,11,1010,0,48.4,6901.0,428.0,deep_scaling_results_1776339155.csv,True
SkipList,2500,1000,38811,17954,0.46,54,2601,12,2515,0,82.6,20782.0,1288.0,deep_scaling_results_1776339155.csv,True
SkipList,5000,1000,79554,35454,0.45,37,5101,12,5021,0,81.1,41638.0,2581.0,deep_scaling_results_1776339155.csv,True
SkipList,7500,1000,115696,52954,0.46,108,7601,14,7527,0,93.1,62952.0,3902.0,deep_scaling_results_1776339155.csv,True
SkipList,10000,1000,153997,70454,0.46,80,10101,13,10034,0,86.6,87688.0,5435.0,deep_scaling_results_1776339155.csv,True
SkipList,25000,1000,389893,175454,0.45,1442,25101,13,25063,0,81.4,251259.0,15573.0,deep_scaling_results_1776339155.csv,True
SkipList,50000,1000,920865,350454,0.38,31991,50101,13,50133,0,77.4,575314.0,35658.0,deep_scaling_results_1776339155.csv,True
SkipList,75000,1000,1504391,525454,0.35,66147,71572,14,75282,161,64.7,817550.0,50672.0,deep_scaling_results_1776339155.csv,True
SkipList,100000,200,2025370,700455,0.35,138812,100102,15,100520,1328,81.4,1203030.0,166731.0,deep_scaling_results_1776339155.csv,True
SkipList,250000,200,3708056,1420596,0.38,367807,207673,17,196157,3013,63.9,2395739.0,332032.0,deep_scaling_results_1776339155.csv,True
SkipList,500000,200,7780664,2423263,0.31,651127,353614,20,347134,5400,28.2,2171521.0,300957.0,deep_scaling_results_1776339155.csv,True
SkipList,750000,200,10960182,3753887,0.34,996575,532691,22,537539,8521,13.0,1483707.0,205631.0,deep_scaling_results_1776339155.csv,True
SkipList,1000000,20,14013403,5090866,0.36,1404800,718018,22,736634,11134,17.4,2518965.0,1103985.0,deep_scaling_results_1776339155.csv,True
SkipList,2500000,20,37589780,12488999,0.33,3317281,1794571,24,1815004,27850,9.8,3745455.0,1641518.0,deep_scaling_results_1776339155.csv,True
SkipList,5000000,20,71292916,25156304,0.35,6667816,3592463,27,3623429,55564,6.4,4618727.0,2024246.0,deep_scaling_results_1776339155.csv,True
SkipList,7500000,20,104416100,37510928,0.36,10016744,5350038,33,5390439,83770,3.9,4081919.0,1788980.0,deep_scaling_results_1776339155.csv,True
SkipList,10000000,3,139490981,50055535,0.36,13544963,7238948,25,7148152,111612,2.4,3344250.0,3784375.0,deep_scaling_results_1776339155.csv,True
SlabList,1000,1000,6654,7628,1.15,2,1126,12,15,0,58.2,2831.0,175.0,deep_scaling_results_1776339155.csv,True
SlabList,2500,1000,18007,21978,1.22,5,3176,16,56,0,60.5,7941.0,492.0,deep_scaling_results_1776339155.csv,True
SlabList,5000,1000,29115,36328,1.25,1,5226,18,209,0,66.2,13297.0,824.0,deep_scaling_results_1776339155.csv,True
SlabList,7500,1000,45393,57853,1.27,8,8301,21,515,0,85.2,22390.0,1388.0,deep_scaling_results_1776339155.csv,True
SlabList,10000,1000,56478,72203,1.28,36,10351,24,654,0,86.2,27894.0,1729.0,deep_scaling_results_1776339155.csv,True
SlabList,25000,1000,139570,179828,1.29,53,25726,39,1615,0,86.5,69310.0,4296.0,deep_scaling_results_1776339155.csv,True
SlabList,50000,1000,272586,352028,1.29,51,50326,63,3159,0,71.5,128903.0,7990.0,deep_scaling_results_1776339155.csv,True
SlabList,75000,1000,409970,531403,1.3,38,75951,87,4763,0,84.8,199963.0,12394.0,deep_scaling_results_1776339155.csv,True
SlabList,100000,200,543767,703603,1.29,178,100551,111,6307,0,85.1,265117.0,36743.0,deep_scaling_results_1776339155.csv,True
SlabList,250000,200,1296452,1758328,1.36,4950,251226,259,15753,0,82.2,644875.0,89375.0,deep_scaling_results_1776339155.csv,True
SlabList,500000,200,1926641,3509029,1.82,17621,501327,502,31432,0,77.8,1216384.0,168582.0,deep_scaling_results_1776339155.csv,True
SlabList,750000,200,2703537,5173575,1.91,32978,740336,738,46149,3,72.5,1705981.0,236437.0,deep_scaling_results_1776339155.csv,True
SlabList,1000000,20,3463990,6189768,1.79,32870,859331,845,53837,18,68.9,2180539.0,955663.0,deep_scaling_results_1776339155.csv,True
SlabList,2500000,20,7745415,11104474,1.43,159025,1561383,1579,108421,1399,23.5,1881840.0,824753.0,deep_scaling_results_1776339155.csv,True
SlabList,5000000,20,16077636,25131354,1.56,361872,3708756,3542,228426,2721,17.3,2757358.0,1208465.0,deep_scaling_results_1776339155.csv,True
SlabList,7500000,20,23962694,38919871,1.62,550540,5541455,5441,344162,4180,7.8,1865246.0,817480.0,deep_scaling_results_1776339155.csv,True
SlabList,10000000,3,31207211,49301554,1.58,706010,7050135,7228,464711,5467,0.6,200279.0,226637.0,deep_scaling_results_1776339155.csv,True
Trie,1000,1000,575161,257963,0.45,0,75273,14581,13827,0,85.0,282121.0,17486.0,deep_scaling_results_1776339155.csv,True
Trie,2500,1000,1436049,615594,0.43,29,178500,36784,32872,0,59.6,637251.0,39497.0,deep_scaling_results_1776339155.csv,True
Trie,5000,1000,2789880,1179851,0.42,4338,280139,71521,61977,0,65.0,1350804.0,83724.0,deep_scaling_results_1776339155.csv,True
Trie,7500,1000,4362609,1627469,0.37,36253,415009,88227,85533,22,55.6,1892017.0,117268.0,deep_scaling_results_1776339155.csv,True
Trie,10000,1000,5944179,1779395,0.3,131719,517147,87013,75078,2025,40.4,2165507.0,134219.0,deep_scaling_results_1776339155.csv,True
Trie,25000,1000,11502175,3750898,0.33,574245,883453,227335,222188,20094,8.7,1011869.0,62716.0,deep_scaling_results_1776339155.csv,True
Trie,50000,1000,25451266,7333942,0.29,1264736,1947882,430459,439789,34237,12.5,3189643.0,197696.0,deep_scaling_results_1776339155.csv,True
Trie,75000,1000,35557753,10125960,0.28,1727397,2898300,610029,611759,49244,11.8,4412748.0,273505.0,deep_scaling_results_1776339155.csv,True
Trie,100000,200,44207353,13085160,0.3,2294352,3750925,813666,804964,64535,4.4,1975513.0,273792.0,deep_scaling_results_1776339155.csv,True
Trie,250000,200,109577569,31035381,0.28,5619952,8886972,1933985,1560009,201800,3.0,3229800.0,447627.0,deep_scaling_results_1776339155.csv,True
Trie,500000,200,211519663,56572793,0.27,10607028,16277743,2924369,3674731,397398,2.8,6036778.0,836655.0,deep_scaling_results_1776339155.csv,True
Trie,750000,200,311537630,80144680,0.26,15297483,23133683,5259637,5339592,476153,3.0,9474612.0,1313114.0,deep_scaling_results_1776339155.csv,True
Trie,1000000,20,412225653,103527103,0.25,19937062,29948783,6859310,7024418,632196,3.7,15414828.0,6755846.0,deep_scaling_results_1776339155.csv,True
Trie,2500000,20,1054735926,240210925,0.23,49325541,69739278,15928689,17588381,1570254,2.9,31099609.0,13630004.0,deep_scaling_results_1776339155.csv,True
Trie,5000000,20,2052888416,394120781,0.19,89591093,114971274,27058890,32316142,3095724,1.5,30827656.0,13510816.0,deep_scaling_results_1776339155.csv,True
Trie,7500000,20,2992880210,545212040,0.18,130310170,159446828,36997439,46379483,4617360,0.8,23764517.0,10415259.0,deep_scaling_results_1776339155.csv,True
Trie,10000000,3,3926944957,696461679,0.18,171280364,203980227,46220503,60461739,6136743,0.3,11464495.0,12973297.0,deep_scaling_results_1776339155.csv,True
vEBTree,1000,1000,6563,7456,1.14,0,1101,11,14,0,56.6,2755.0,171.0,deep_scaling_results_1776339155.csv,True
vEBTree,2500,1000,14590,17956,1.23,0,2601,11,54,0,80.4,6888.0,427.0,deep_scaling_results_1776339155.csv,True
vEBTree,5000,1000,28155,35456,1.26,0,5101,13,163,0,52.3,11531.0,715.0,deep_scaling_results_1776339155.csv,True
vEBTree,7500,1000,1500,52956,35.3,0,7601,13,434,0,102.2,20295.0,1258.0,deep_scaling_results_1776339155.csv,True
vEBTree,10000,1000,55216,70456,1.28,1,10101,13,633,0,66.1,25356.0,1572.0,deep_scaling_results_1776339155.csv,True
vEBTree,25000,1000,129107,175456,1.36,6,25101,12,1571,0,97.6,67735.0,4198.0,deep_scaling_results_1776339155.csv,True
vEBTree,50000,1000,267417,350456,1.31,27,50101,14,3135,0,85.5,132240.0,8196.0,deep_scaling_results_1776339155.csv,True
vEBTree,75000,1000,406702,525456,1.29,4,75101,13,4696,0,83.0,196934.0,12206.0,deep_scaling_results_1776339155.csv,True
vEBTree,100000,200,541675,700456,1.29,0,100101,12,6259,0,86.6,263835.0,36566.0,deep_scaling_results_1776339155.csv,True
vEBTree,250000,200,1297120,1750456,1.35,22,250101,13,15635,0,83.8,640932.0,88829.0,deep_scaling_results_1776339155.csv,True
vEBTree,500000,200,2018117,3500457,1.73,31377,500102,17,31267,19,77.1,1221834.0,169338.0,deep_scaling_results_1776339155.csv,True
vEBTree,750000,200,2656844,5250457,1.98,2313,750075,13,34495,0,73.3,1701784.0,235855.0,deep_scaling_results_1776339155.csv,True
vEBTree,1000000,20,2925623,5441141,1.86,6788,901987,13,53639,0,73.8,2149272.0,941960.0,deep_scaling_results_1776339155.csv,True
vEBTree,2500000,20,7714616,11720795,1.52,159581,1663968,14,100099,1237,29.5,2367838.0,1037751.0,deep_scaling_results_1776339155.csv,True
vEBTree,5000000,20,15903927,25832769,1.62,357523,3665444,13,228413,2786,17.3,2776941.0,1217048.0,deep_scaling_results_1776339155.csv,True
vEBTree,7500000,20,23825706,37687964,1.58,531469,5397432,21,339328,4144,3.4,805964.0,353229.0,deep_scaling_results_1776339155.csv,True
vEBTree,10000000,3,31597316,49412420,1.56,696286,7060840,9,459853,5667,1.3,425820.0,481861.0,deep_scaling_results_1776339155.csv,True
